STAAD SPACE 161385 FUNDADORES
* VERSION 1.6
START JOB INFORMATION
ENGINEER DATE 08-Jun-Monday
ENGINEER NAME JUAN LUMBRERAS
JOB NAME RDS - 12861818
END JOB INFORMATION
*//////////////////////////////////////////////////////////////
****** ZAPATA TRIANGULAR DE 8.73 m *****
*//////////////////////////////////////////////////////////////
INPUT WIDTH 79
UNIT METER KG
JOINT COORDINATES
1 -2.70677 0 1.76175; 2 -2.58206 0 1.68975; 3 -2.45735 0 1.61775;
4 -2.33265 0 1.54575; 5 -2.20794 0 1.47375; 6 -2.08323 0 1.40175;
7 -2.15523 0 1.27704; 8 -2.22723 0 1.15233; 9 -2.29923 0 1.02762;
10 -2.37123 0 0.90292; 11 -2.44323 0 0.77821; 12 -2.56794 0 0.85021;
13 -2.69265 0 0.92221; 14 -2.81735 0 0.99421; 15 -2.94206 0 1.06621;
16 -3.06677 0 1.13821; 17 -2.99477 0 1.26292; 18 -2.92277 0 1.38762;
19 -2.85077 0 1.51233; 20 -2.77877 0 1.63704; 21 2.08323 0 1.40175;
22 2.20794 0 1.47375; 23 2.33265 0 1.54575; 24 2.45735 0 1.61775;
25 2.58206 0 1.68975; 26 2.70677 0 1.76175; 27 2.77877 0 1.63704;
28 2.85077 0 1.51233; 29 2.92277 0 1.38762; 30 2.99477 0 1.26292;
31 3.06677 0 1.13821; 32 2.94206 0 1.06621; 33 2.81735 0 0.99421;
34 2.69265 0 0.92221; 35 2.56794 0 0.85021; 36 2.44323 0 0.77821;
37 2.37123 0 0.90292; 38 2.29923 0 1.02762; 39 2.22723 0 1.15233;
40 2.15523 0 1.27704; 41 -0.36 0 -2.83005; 42 -0.216 0 -2.83005;
43 -0.072 0 -2.83005; 44 0.072 0 -2.83005; 45 0.216 0 -2.83005;
46 0.36 0 -2.83005; 47 0.36 0 -2.97405; 48 0.36 0 -3.11805; 49 0.36 0 -3.26205;
50 0.36 0 -3.40605; 51 0.36 0 -3.55005; 52 0.216 0 -3.55005;
53 0.072 0 -3.55005; 54 -0.072 0 -3.55005; 55 -0.216 0 -3.55005;
56 -0.36 0 -3.55005; 57 -0.36 0 -3.40605; 58 -0.36 0 -3.26205;
59 -0.36 0 -3.11805; 60 -0.36 0 -2.97405; 61 -4.365 0 3.75; 62 4.365 0 3.75;
63 4.365 0 -3.75; 64 -4.365 0 -3.75; 65 -4.16659 0 3.75; 66 -3.96818 0 3.75;
67 -3.76977 0 3.75; 68 -3.57136 0 3.75; 69 -3.37295 0 3.75; 70 -3.17455 0 3.75;
71 -2.97614 0 3.75; 72 -2.77773 0 3.75; 73 -2.57932 0 3.75; 74 -2.38091 0 3.75;
75 -2.1825 0 3.75; 76 -1.98409 0 3.75; 77 -1.78568 0 3.75; 78 -1.58727 0 3.75;
79 -1.38886 0 3.75; 80 -1.19045 0 3.75; 81 -0.992045 0 3.75;
82 -0.793636 0 3.75; 83 -0.595227 0 3.75; 84 -0.396818 0 3.75;
85 -0.198409 0 3.75; 86 0 0 3.75; 87 0.198409 0 3.75; 88 0.396818 0 3.75;
89 0.595227 0 3.75; 90 0.793636 0 3.75; 91 0.992045 0 3.75; 92 1.19045 0 3.75;
93 1.38886 0 3.75; 94 1.58727 0 3.75; 95 1.78568 0 3.75; 96 1.98409 0 3.75;
